, where, what, value
0, Driver, kernel_time, 0.000020987000
1, Driver, total_time, 0.000039305000
2, GPU[1].CommandProcessor, kernel_time, 0.000018042000
3, GPU[1].SA[0].CU[0], cu_inst_count, 27.000000000000
4, GPU[1].SA[0].CU[0], cu_CPI, 777.296296296296
5, GPU[1].SA[0].CU[0], cu_IPC, 0.001286510697
6, GPU[1].SA[0].CU[0], simd_inst_count, 12.000000000000
7, GPU[1].SA[0].CU[0], simd_CPI, 1748.916666666667
8, GPU[1].SA[0].CU[1], cu_inst_count, 27.000000000000
9, GPU[1].SA[0].CU[1], cu_CPI, 777.296296296296
10, GPU[1].SA[0].CU[1], cu_IPC, 0.001286510697
11, GPU[1].SA[0].CU[1], simd_inst_count, 12.000000000000
12, GPU[1].SA[0].CU[1], simd_CPI, 1748.916666666667
13, GPU[1].SA[0].CU[2], cu_inst_count, 27.000000000000
14, GPU[1].SA[0].CU[2], cu_CPI, 777.296296296296
15, GPU[1].SA[0].CU[2], cu_IPC, 0.001286510697
16, GPU[1].SA[0].CU[2], simd_inst_count, 12.000000000000
17, GPU[1].SA[0].CU[2], simd_CPI, 1748.916666666667
18, GPU[1].SA[0].CU[3], cu_inst_count, 45.000000000000
19, GPU[1].SA[0].CU[3], cu_CPI, 466.377777777778
20, GPU[1].SA[0].CU[3], cu_IPC, 0.002144184495
21, GPU[1].SA[0].CU[3], simd_inst_count, 29.000000000000
22, GPU[1].SA[0].CU[3], simd_CPI, 723.689655172414
23, GPU[1].SA[1].CU[0], cu_inst_count, 27.000000000000
24, GPU[1].SA[1].CU[0], cu_CPI, 777.296296296296
25, GPU[1].SA[1].CU[0], cu_IPC, 0.001286510697
26, GPU[1].SA[1].CU[0], simd_inst_count, 12.000000000000
27, GPU[1].SA[1].CU[0], simd_CPI, 1748.916666666667
28, GPU[1].SA[1].CU[1], cu_inst_count, 5.000000000000
29, GPU[1].SA[1].CU[1], cu_CPI, 4197.400000000001
30, GPU[1].SA[1].CU[1], cu_IPC, 0.000238242722
31, GPU[1].SA[1].CU[1], simd_inst_count, 0.000000000000
32, GPU[1].SA[1].CU[1], simd_CPI, +Inf
33, GPU[1].SA[1].CU[2], cu_inst_count, 0.000000000000
34, GPU[1].SA[1].CU[2], cu_CPI, +Inf
35, GPU[1].SA[1].CU[2], cu_IPC, 0.000000000000
36, GPU[1].SA[1].CU[2], simd_inst_count, 0.000000000000
37, GPU[1].SA[1].CU[2], simd_CPI, +Inf
38, GPU[1].SA[1].CU[3], cu_inst_count, 0.000000000000
39, GPU[1].SA[1].CU[3], cu_CPI, +Inf
40, GPU[1].SA[1].CU[3], cu_IPC, 0.000000000000
41, GPU[1].SA[1].CU[3], simd_inst_count, 0.000000000000
42, GPU[1].SA[1].CU[3], simd_CPI, +Inf
43, GPU[1].SA[2].CU[0], cu_inst_count, 0.000000000000
44, GPU[1].SA[2].CU[0], cu_CPI, +Inf
45, GPU[1].SA[2].CU[0], cu_IPC, 0.000000000000
46, GPU[1].SA[2].CU[0], simd_inst_count, 0.000000000000
47, GPU[1].SA[2].CU[0], simd_CPI, +Inf
48, GPU[1].SA[2].CU[1], cu_inst_count, 0.000000000000
49, GPU[1].SA[2].CU[1], cu_CPI, +Inf
50, GPU[1].SA[2].CU[1], cu_IPC, 0.000000000000
51, GPU[1].SA[2].CU[1], simd_inst_count, 0.000000000000
52, GPU[1].SA[2].CU[1], simd_CPI, +Inf
53, GPU[1].SA[2].CU[2], cu_inst_count, 0.000000000000
54, GPU[1].SA[2].CU[2], cu_CPI, +Inf
55, GPU[1].SA[2].CU[2], cu_IPC, 0.000000000000
56, GPU[1].SA[2].CU[2], simd_inst_count, 0.000000000000
57, GPU[1].SA[2].CU[2], simd_CPI, +Inf
58, GPU[1].SA[2].CU[3], cu_inst_count, 0.000000000000
59, GPU[1].SA[2].CU[3], cu_CPI, +Inf
60, GPU[1].SA[2].CU[3], cu_IPC, 0.000000000000
61, GPU[1].SA[2].CU[3], simd_inst_count, 0.000000000000
62, GPU[1].SA[2].CU[3], simd_CPI, +Inf
63, GPU[1].SA[3].CU[0], cu_inst_count, 0.000000000000
64, GPU[1].SA[3].CU[0], cu_CPI, +Inf
65, GPU[1].SA[3].CU[0], cu_IPC, 0.000000000000
66, GPU[1].SA[3].CU[0], simd_inst_count, 0.000000000000
67, GPU[1].SA[3].CU[0], simd_CPI, +Inf
68, GPU[1].SA[3].CU[1], cu_inst_count, 0.000000000000
69, GPU[1].SA[3].CU[1], cu_CPI, +Inf
70, GPU[1].SA[3].CU[1], cu_IPC, 0.000000000000
71, GPU[1].SA[3].CU[1], simd_inst_count, 0.000000000000
72, GPU[1].SA[3].CU[1], simd_CPI, +Inf
73, GPU[1].SA[3].CU[2], cu_inst_count, 0.000000000000
74, GPU[1].SA[3].CU[2], cu_CPI, +Inf
75, GPU[1].SA[3].CU[2], cu_IPC, 0.000000000000
76, GPU[1].SA[3].CU[2], simd_inst_count, 0.000000000000
77, GPU[1].SA[3].CU[2], simd_CPI, +Inf
78, GPU[1].SA[3].CU[3], cu_inst_count, 0.000000000000
79, GPU[1].SA[3].CU[3], cu_CPI, +Inf
80, GPU[1].SA[3].CU[3], cu_IPC, 0.000000000000
81, GPU[1].SA[3].CU[3], simd_inst_count, 0.000000000000
82, GPU[1].SA[3].CU[3], simd_CPI, +Inf
83, GPU[1].SA[4].CU[0], cu_inst_count, 0.000000000000
84, GPU[1].SA[4].CU[0], cu_CPI, +Inf
85, GPU[1].SA[4].CU[0], cu_IPC, 0.000000000000
86, GPU[1].SA[4].CU[0], simd_inst_count, 0.000000000000
87, GPU[1].SA[4].CU[0], simd_CPI, +Inf
88, GPU[1].SA[4].CU[1], cu_inst_count, 0.000000000000
89, GPU[1].SA[4].CU[1], cu_CPI, +Inf
90, GPU[1].SA[4].CU[1], cu_IPC, 0.000000000000
91, GPU[1].SA[4].CU[1], simd_inst_count, 0.000000000000
92, GPU[1].SA[4].CU[1], simd_CPI, +Inf
93, GPU[1].SA[4].CU[2], cu_inst_count, 0.000000000000
94, GPU[1].SA[4].CU[2], cu_CPI, +Inf
95, GPU[1].SA[4].CU[2], cu_IPC, 0.000000000000
96, GPU[1].SA[4].CU[2], simd_inst_count, 0.000000000000
97, GPU[1].SA[4].CU[2], simd_CPI, +Inf
98, GPU[1].SA[4].CU[3], cu_inst_count, 0.000000000000
99, GPU[1].SA[4].CU[3], cu_CPI, +Inf
100, GPU[1].SA[4].CU[3], cu_IPC, 0.000000000000
101, GPU[1].SA[4].CU[3], simd_inst_count, 0.000000000000
102, GPU[1].SA[4].CU[3], simd_CPI, +Inf
103, GPU[1].SA[5].CU[0], cu_inst_count, 0.000000000000
104, GPU[1].SA[5].CU[0], cu_CPI, +Inf
105, GPU[1].SA[5].CU[0], cu_IPC, 0.000000000000
106, GPU[1].SA[5].CU[0], simd_inst_count, 0.000000000000
107, GPU[1].SA[5].CU[0], simd_CPI, +Inf
108, GPU[1].SA[5].CU[1], cu_inst_count, 0.000000000000
109, GPU[1].SA[5].CU[1], cu_CPI, +Inf
110, GPU[1].SA[5].CU[1], cu_IPC, 0.000000000000
111, GPU[1].SA[5].CU[1], simd_inst_count, 0.000000000000
112, GPU[1].SA[5].CU[1], simd_CPI, +Inf
113, GPU[1].SA[5].CU[2], cu_inst_count, 0.000000000000
114, GPU[1].SA[5].CU[2], cu_CPI, +Inf
115, GPU[1].SA[5].CU[2], cu_IPC, 0.000000000000
116, GPU[1].SA[5].CU[2], simd_inst_count, 0.000000000000
117, GPU[1].SA[5].CU[2], simd_CPI, +Inf
118, GPU[1].SA[5].CU[3], cu_inst_count, 0.000000000000
119, GPU[1].SA[5].CU[3], cu_CPI, +Inf
120, GPU[1].SA[5].CU[3], cu_IPC, 0.000000000000
121, GPU[1].SA[5].CU[3], simd_inst_count, 0.000000000000
122, GPU[1].SA[5].CU[3], simd_CPI, +Inf
123, GPU[1].SA[6].CU[0], cu_inst_count, 0.000000000000
124, GPU[1].SA[6].CU[0], cu_CPI, +Inf
125, GPU[1].SA[6].CU[0], cu_IPC, 0.000000000000
126, GPU[1].SA[6].CU[0], simd_inst_count, 0.000000000000
127, GPU[1].SA[6].CU[0], simd_CPI, +Inf
128, GPU[1].SA[6].CU[1], cu_inst_count, 0.000000000000
129, GPU[1].SA[6].CU[1], cu_CPI, +Inf
130, GPU[1].SA[6].CU[1], cu_IPC, 0.000000000000
131, GPU[1].SA[6].CU[1], simd_inst_count, 0.000000000000
132, GPU[1].SA[6].CU[1], simd_CPI, +Inf
133, GPU[1].SA[6].CU[2], cu_inst_count, 0.000000000000
134, GPU[1].SA[6].CU[2], cu_CPI, +Inf
135, GPU[1].SA[6].CU[2], cu_IPC, 0.000000000000
136, GPU[1].SA[6].CU[2], simd_inst_count, 0.000000000000
137, GPU[1].SA[6].CU[2], simd_CPI, +Inf
138, GPU[1].SA[6].CU[3], cu_inst_count, 0.000000000000
139, GPU[1].SA[6].CU[3], cu_CPI, +Inf
140, GPU[1].SA[6].CU[3], cu_IPC, 0.000000000000
141, GPU[1].SA[6].CU[3], simd_inst_count, 0.000000000000
142, GPU[1].SA[6].CU[3], simd_CPI, +Inf
143, GPU[1].SA[7].CU[0], cu_inst_count, 0.000000000000
144, GPU[1].SA[7].CU[0], cu_CPI, +Inf
145, GPU[1].SA[7].CU[0], cu_IPC, 0.000000000000
146, GPU[1].SA[7].CU[0], simd_inst_count, 0.000000000000
147, GPU[1].SA[7].CU[0], simd_CPI, +Inf
148, GPU[1].SA[7].CU[1], cu_inst_count, 0.000000000000
149, GPU[1].SA[7].CU[1], cu_CPI, +Inf
150, GPU[1].SA[7].CU[1], cu_IPC, 0.000000000000
151, GPU[1].SA[7].CU[1], simd_inst_count, 0.000000000000
152, GPU[1].SA[7].CU[1], simd_CPI, +Inf
153, GPU[1].SA[7].CU[2], cu_inst_count, 0.000000000000
154, GPU[1].SA[7].CU[2], cu_CPI, +Inf
155, GPU[1].SA[7].CU[2], cu_IPC, 0.000000000000
156, GPU[1].SA[7].CU[2], simd_inst_count, 0.000000000000
157, GPU[1].SA[7].CU[2], simd_CPI, +Inf
158, GPU[1].SA[7].CU[3], cu_inst_count, 0.000000000000
159, GPU[1].SA[7].CU[3], cu_CPI, +Inf
160, GPU[1].SA[7].CU[3], cu_IPC, 0.000000000000
161, GPU[1].SA[7].CU[3], simd_inst_count, 0.000000000000
162, GPU[1].SA[7].CU[3], simd_CPI, +Inf
163, GPU[1].SA[8].CU[0], cu_inst_count, 0.000000000000
164, GPU[1].SA[8].CU[0], cu_CPI, +Inf
165, GPU[1].SA[8].CU[0], cu_IPC, 0.000000000000
166, GPU[1].SA[8].CU[0], simd_inst_count, 0.000000000000
167, GPU[1].SA[8].CU[0], simd_CPI, +Inf
168, GPU[1].SA[8].CU[1], cu_inst_count, 0.000000000000
169, GPU[1].SA[8].CU[1], cu_CPI, +Inf
170, GPU[1].SA[8].CU[1], cu_IPC, 0.000000000000
171, GPU[1].SA[8].CU[1], simd_inst_count, 0.000000000000
172, GPU[1].SA[8].CU[1], simd_CPI, +Inf
173, GPU[1].SA[8].CU[2], cu_inst_count, 0.000000000000
174, GPU[1].SA[8].CU[2], cu_CPI, +Inf
175, GPU[1].SA[8].CU[2], cu_IPC, 0.000000000000
176, GPU[1].SA[8].CU[2], simd_inst_count, 0.000000000000
177, GPU[1].SA[8].CU[2], simd_CPI, +Inf
178, GPU[1].SA[8].CU[3], cu_inst_count, 0.000000000000
179, GPU[1].SA[8].CU[3], cu_CPI, +Inf
180, GPU[1].SA[8].CU[3], cu_IPC, 0.000000000000
181, GPU[1].SA[8].CU[3], simd_inst_count, 0.000000000000
182, GPU[1].SA[8].CU[3], simd_CPI, +Inf
183, GPU[1].SA[9].CU[0], cu_inst_count, 0.000000000000
